ID,pH_STP,pH,Cl-,SO4,HCO3,H2S,SiO2,As,Sb,B,Ca,Fe,K,Li,Mg,Mn,Al,Na,Zn,Mo,Ni,Cd,Ti,Cu,Sr
SAE2_Blank 1,4.4,,0.024456982,0.004351447,,1.43E_05,0.013991927,2.30E_05,8.87E_07,0.003726272,6.58E_05,9.85E_07,0.002599309,0.000747118,1.15E_06,3.28E_07,5.74E_05,0.030965507,0,0,0,2.67E_07,0,0,8.10E_07
SAE2_Blank 2,4.16,,0.024315938,0.004341037,,0,0.014135553,2.35E_05,8.87E_07,0.003624422,6.47E_05,9.13E_07,0.002604373,0.000741499,8.64E_07,3.64E_07,5.70E_05,0.030794302,0,0,0,4.71E_07,0,0,8.22E_07
SAE2_Blank 3,4.17,,0.024739069,0.004424318,,0,0.014190529,2.33E_05,1.49E_06,0.003623959,6.52E_05,1.24E_06,0.002629284,0.000739625,9.46E_07,2.37E_07,5.59E_05,0.030947064,0,0,0,3.38E_07,0,0,8.33E_07
SAE2_Blank 4,4.19,,0.02448519,0.004372267,,0,0.01427976,2.29E_05,1.15E_06,0.00356975,7.09E_05,4.48E_07,0.002617391,0.00073487,1.36E_06,1.27E_07,5.84E_05,0.031611657,0,0,0,2.49E_07,0,_6.29E_08,8.67E_07
SAE2_Blank 5,4.16,,0.024569817,0.004361857,,0,0.014085619,2.24E_05,1.20E_06,0.00350148,6.95E_05,1.13E_06,0.002733708,0.000760375,1.48E_06,1.46E_07,5.96E_05,0.031415789,0,0,1.26E_06,8.90E_08,0,0,8.56E_07
Average,4.216,,0.024513399,0.004370185,0,2.85E_06,0.014136678,2.30E_05,1.12E_06,0.003609177,6.72E_05,9.42E_07,0.002636813,0.000744697,1.16E_06,2.40E_07,5.77E_05,0.031146864,0,0,2.52E_07,2.83E_07,0,_1.26E_08,8.38E_07
SAE2_01,7.77,7.8,0.024090268,0.004184884,0.000721075,8.80E_07,0.013766295,3.19E_05,2.46E_08,0.003689269,0.000903343,5.14E_06,0.002195934,0.000682853,8.21E_05,1.82E_06,5.57E_05,0.028630231,2.38E_05,3.86E_06,2.34E_05,1.33E_07,4.60E_07,4.15E_06,2.84E_06
SAE2_02,7.8,7.8,0.02448519,0.004372267,0.000704687,5.87E_07,0.014077613,2.63E_05,1.97E_07,0.003662257,0.000755813,6.46E_06,0.002521867,0.000705908,2.52E_05,1.71E_06,6.19E_05,0.031185994,1.31E_05,0,7.57E_06,1.42E_07,1.88E_07,3.79E_06,1.64E_06
SAE2_03,7.73,7.7,0.024428773,0.004361857,0.000671911,5.87E_07,0.014209687,2.62E_05,1.31E_07,0.003718409,0.000729391,6.09E_06,0.002618696,0.000713401,1.85E_05,1.44E_06,5.74E_05,0.030892171,1.32E_05,_4.48E_07,5.28E_06,2.67E_07,0,3.56E_06,1.39E_06
SAE2_04,7.44,7.1,0.023300423,0.004132834,0.001114389,5.11E_06,0.011138182,2.86E_05,3.45E_07,0.00413025,0.001226846,5.01E_06,0.002812379,0.000720461,2.50E_05,5.82E_07,2.51E_05,0.031020444,6.35E_06,0,3.08E_06,4.27E_07,2.72E_07,4.67E_06,3.89E_06
